City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
72,Ust-Maya,RU,2022-05-06 20:55:32,60.4167,134.5333,33.24,81,11,5.95
73,Kupang,ID,2022-05-06 20:55:33,-10.1667,123.5833,78.4,85,11,10.29
74,Nanortalik,GL,2022-05-06 20:55:33,60.1432,-45.2371,34.36,98,100,0.51
75,Tasiilaq,GL,2022-05-06 20:55:34,65.6145,-37.6368,22.6,64,9,4.25
76,Kapoeta,SS,2022-05-06 20:55:35,4.7717,33.5903,82.96,42,50,7.27
77,Narsaq,GL,2022-05-06 20:55:36,60.9167,-46.05,34.79,100,100,1.52
78,Bonthe,SL,2022-05-06 20:55:36,7.5264,-12.505,80.74,86,30,6.17
79,Carnarvon,AU,2022-05-06 20:55:37,-24.8667,113.6333,60.87,59,40,6.91
80,Zigong,CN,2022-05-06 20:55:38,29.3416,104.7769,72.75,78,11,1.57
81,Umba,RU,2022-05-06 20:55:38,66.6871,34.3429,36.68,92,59,9.69
82,Kahului,US,2022-05-06 20:55:39,20.8947,-156.47,79.97,86,97,25.01
83,North Platte,US,2022-05-06 20:55:40,41.1239,-100.7654,82.11,34,76,8.01
84,Georgetown,MY,2022-05-06 20:54:20,5.4112,100.3354,82.33,93,20,3.44
85,Isangel,VU,2022-05-06 20:55:41,-19.55,169.2667,78.13,73,11,16.37
86,Provideniya,RU,2022-05-06 20:55:42,64.3833,-173.3,33.15,71,13,7.61
87,Bethel,US,2022-05-06 20:53:22,41.3712,-73.414,57.18,87,100,5.46
88,Vao,NC,2022-05-06 20:55:43,-22.6667,167.4833,75.09,67,55,21.59
89,Kodiak,US,2022-05-06 20:55:44,57.79,-152.4072,42.82,79,100,9.46
90,Meadow Lake,US,2022-05-06 20:54:59,34.8014,-106.5436,86.61,7,67,13.96
91,Flin Flon,CA,2022-05-06 20:56:44,54.7682,-101.865,62.44,48,100,11.5
92,Batagay-Alyta,RU,2022-05-06 20:56:45,67.8006,130.4114,17.04,81,94,5.64
93,Oksfjord,NO,2022-05-06 20:56:45,70.2396,22.3479,44.67,91,100,8.14
94,Alice Springs,AU,2022-05-06 20:56:46,-23.7,133.8833,36.95,70,30,0.0
95,Ketchikan,US,2022-05-06 20:56:46,55.3422,-131.6461,47.86,70,88,2.13
96,Bengkulu,ID,2022-05-06 20:56:47,-3.8004,102.2655,76.46,90,100,5.86
97,Mahebourg,MU,2022-05-06 20:55:09,-20.4081,57.7,77.29,73,20,11.5
98,Zyryanka,RU,2022-05-06 20:56:48,65.75,150.85,31.37,90,96,7.61
99,Okha,RU,2022-05-06 20:56:48,53.5739,142.9478,30.27,91,93,21.72
100,Mehamn,NO,2022-05-06 20:56:49,71.0357,27.8492,39.15,81,0,21.85
101,Nikolskoye,RU,2022-05-06 20:56:50,59.7035,30.7861,46.29,95,17,6.13
102,Rayevskiy,RU,2022-05-06 20:56:51,54.0658,54.9468,37.22,58,1,3.11
103,Piedmont,US,2022-05-06 20:55:04,37.8244,-122.2316,74.43,80,95,5.99
104,East London,ZA,2022-05-06 20:56:52,-33.0153,27.9116,68.49,81,93,12.08
105,Gamba,GA,2022-05-06 20:56:52,-2.65,10.0,78.58,91,100,6.11
106,Brae,GB,2022-05-06 20:56:53,60.3964,-1.353,45.55,71,20,15.1
107,Jiblah,YE,2022-05-06 20:56:54,13.9216,44.1467,66.51,60,28,2.86
108,Puerto Ayora,EC,2022-05-06 20:56:54,-0.7393,-90.3518,80.56,79,99,9.8
109,Lampang,TH,2022-05-06 20:56:55,18.3333,99.5,79.86,87,91,1.54
110,Waingapu,ID,2022-05-06 20:56:56,-9.6567,120.2641,78.04,87,50,6.35
111,Dauphin,CA,2022-05-06 20:56:57,51.1494,-100.0502,62.74,55,100,23.02
112,Cubara,CO,2022-05-06 20:56:57,7.0008,-72.1085,79.32,89,71,1.72
113,Kapiri Mposhi,ZM,2022-05-06 20:56:58,-13.9652,28.6809,59.61,87,4,4.27
114,Cajabamba,PE,2022-05-06 20:56:59,-7.6167,-78.05,68.52,48,34,5.86
115,Barabai,ID,2022-05-06 20:56:59,-2.5833,115.3833,74.1,96,83,2.13
116,Hasaki,JP,2022-05-06 20:57:00,35.7333,140.8333,63.0,85,100,9.51
117,Leer,DE,2022-05-06 20:57:01,53.2316,7.461,56.95,82,42,1.81
118,Tupik,RU,2022-05-06 20:57:01,54.4253,119.9327,30.02,64,8,4.29
119,Hovd,MN,2022-05-06 20:57:02,48.0056,91.6419,52.18,38,0,3.69
120,Kushmurun,KZ,2022-05-06 20:57:03,52.4503,64.6311,40.57,47,43,7.47
121,Iskateley,RU,2022-05-06 20:57:08,67.6803,53.1512,28.56,87,100,14.27
122,Pacific Grove,US,2022-05-06 20:57:08,36.6177,-121.9166,75.38,74,9,8.01
123,Beyneu,KZ,2022-05-06 20:57:09,45.3167,55.2,60.71,57,51,22.79
124,Bambui,BR,2022-05-06 20:57:10,-20.0064,-45.9769,75.0,49,92,5.41
125,Butaritari,KI,2022-05-06 20:57:11,3.0707,172.7902,81.16,74,100,12.64
126,Gat,IL,2022-05-06 20:57:11,31.61,34.7642,61.81,100,0,4.27
127,Tuktoyaktuk,CA,2022-05-06 20:57:12,69.4541,-133.0374,28.4,86,100,11.5
128,Longyearbyen,SJ,2022-05-06 20:57:13,78.2186,15.6401,24.64,63,75,3.44
129,Yulara,AU,2022-05-06 20:57:14,-25.2406,130.9889,42.64,61,0,8.05
130,Rio Linda,US,2022-05-06 20:57:14,38.691,-121.4486,76.05,53,100,13.8
131,Coquimbo,CL,2022-05-06 20:57:15,-29.9533,-71.3436,58.73,82,0,11.5
132,Deputatskiy,RU,2022-05-06 20:57:16,69.3,139.9,17.04,96,100,2.51
133,Solnechnyy,RU,2022-05-06 20:57:16,50.7214,136.6319,35.28,84,16,2.17
134,Kununurra,AU,2022-05-06 20:53:23,-15.7667,128.7333,73.38,28,0,12.66
135,Grindavik,IS,2022-05-06 20:58:17,63.8424,-22.4338,41.47,75,75,18.41
136,Hervey Bay,AU,2022-05-06 20:58:18,-25.2986,152.8535,71.31,89,97,5.75
137,Ngaoundere,CM,2022-05-06 20:58:18,7.3167,13.5833,66.42,88,100,2.91
138,Kaarst,DE,2022-05-06 20:58:19,51.2333,6.6167,62.02,74,0,1.14
139,Acari,PE,2022-05-06 20:58:19,-15.4311,-74.6158,75.81,63,18,8.9
140,Hay River,CA,2022-05-06 20:58:20,60.8156,-115.7999,39.18,81,100,10.36
141,Fare,PF,2022-05-06 20:58:20,-16.7,-151.0167,81.28,75,0,4.99
142,Rawson,AR,2022-05-06 20:58:21,-43.3002,-65.1023,65.25,44,89,12.48
143,Siguiri,GN,2022-05-06 20:58:22,11.6667,-9.5,92.66,21,40,3.67
144,Mizdah,LY,2022-05-06 20:58:22,31.4451,12.9801,64.45,43,0,7.76
145,Pottsville,US,2022-05-06 20:57:17,40.6857,-76.1955,52.95,96,100,5.01
146,Limoges,FR,2022-05-06 20:58:23,45.75,1.3333,59.56,63,0,6.91
147,Aneho,TG,2022-05-06 20:58:24,6.2333,1.6,75.4,83,100,3.33
148,Ullapool,GB,2022-05-06 20:58:24,57.8987,-5.1604,44.35,84,90,2.8
149,Barrow,US,2022-05-06 20:57:56,71.2906,-156.7887,19.42,93,100,18.41
150,Predivinsk,RU,2022-05-06 20:58:25,57.0669,93.4378,43.34,66,11,5.93
151,Si Sa Ket,TH,2022-05-06 20:58:25,14.8333,104.3333,81.21,86,97,3.44
152,San Cristobal,VE,2022-05-06 20:58:20,7.7669,-72.225,71.78,74,81,3.74
153,Chokurdakh,RU,2022-05-06 20:58:26,70.6333,147.9167,18.72,94,100,3.33
154,Neiafu,TO,2022-05-06 20:58:27,-18.65,-173.9833,79.48,83,40,0.0
155,Mecca,SA,2022-05-06 20:58:27,21.4267,39.8261,76.86,46,0,7.92
156,Mar Del Plata,AR,2022-05-06 20:56:03,-38.0023,-57.5575,60.82,87,0,6.91
157,Nara,JP,2022-05-06 20:57:44,34.6851,135.8049,60.49,69,5,2.37
158,Jamestown,US,2022-05-06 20:54:00,42.097,-79.2353,57.52,91,100,10.36
159,Leningradskiy,RU,2022-05-06 20:58:28,69.3833,178.4167,21.04,90,100,8.23
160,Novyy Urgal,RU,2022-05-06 20:58:29,51.0736,132.5642,32.38,90,77,0.89
161,Saldanha,ZA,2022-05-06 20:58:29,-33.0117,17.9442,55.45,90,38,14.12
162,Virginia Beach,US,2022-05-06 20:58:29,36.8529,-75.978,75.22,90,100,1.01
163,Sao Filipe,CV,2022-05-06 20:58:30,14.8961,-24.4956,74.19,77,1,8.57
164,Thompson,CA,2022-05-06 20:58:31,55.7435,-97.8558,62.76,48,75,6.91
165,Primo Tapia,MX,2022-05-06 20:58:31,32.22,-116.9172,87.87,52,15,8.68
166,Yangambi,CD,2022-05-06 20:58:32,0.8102,24.4336,68.95,98,100,1.99
167,Santa Maria Del Oro,MX,2022-05-06 20:58:32,25.9333,-105.3667,89.4,5,0,5.79
168,Dingle,PH,2022-05-06 20:58:33,10.9995,122.6711,77.95,88,39,7.05
169,Lianzhou,CN,2022-05-06 20:58:33,24.7811,112.3825,71.37,96,97,1.41
170,Liku,ID,2022-05-06 20:58:34,-0.7275,119.8922,76.08,89,99,3.31
171,Constitucion,CL,2022-05-06 20:58:34,-35.3333,-72.4167,61.57,65,1,14.79
172,Palmer,US,2022-05-06 20:58:35,42.1584,-72.3287,64.15,42,100,3.33
173,Jinxiang,CN,2022-05-06 20:58:35,27.4327,120.6062,64.94,89,72,3.94
174,Andijon,UZ,2022-05-06 20:57:03,40.7821,72.3442,63.68,58,12,6.06
175,Lasa,IT,2022-05-06 20:58:36,46.6166,10.7002,50.68,98,100,3.58
176,Faya,SA,2022-05-06 20:58:37,18.3851,42.4509,66.31,60,18,1.43
177,Riverton,US,2022-05-06 20:54:55,40.5219,-111.9391,78.3,30,0,4.0
178,Taltal,CL,2022-05-06 20:58:37,-25.4,-70.4833,64.27,79,100,4.81
179,Trinidad,BO,2022-05-06 20:58:38,-14.8333,-64.9,87.78,35,0,3.44
180,Ouadda,CF,2022-05-06 20:58:38,8.0777,22.4007,69.44,95,100,3.58
181,Balakhninskiy,RU,2022-05-06 20:58:39,58.0106,114.2769,24.87,95,54,2.91
182,Portland,US,2022-05-06 20:54:38,45.5234,-122.6762,58.6,90,99,11.01
183,Rocha,UY,2022-05-06 20:59:40,-34.4833,-54.3333,58.75,86,4,2.21
184,Maniitsoq,GL,2022-05-06 20:59:40,65.4167,-52.9,31.53,73,0,4.68
185,Bonavista,CA,2022-05-06 20:59:41,48.6499,-53.1147,33.06,80,100,23.44
186,Seoul,KR,2022-05-06 20:58:11,37.5683,126.9778,63.79,85,75,5.75
187,Tiksi,RU,2022-05-06 20:57:58,71.6872,128.8694,20.12,87,100,21.09
188,Valleyview,CA,2022-05-06 20:59:42,55.0667,-117.2859,38.17,97,100,17.29
189,Coahuayana,MX,2022-05-06 20:59:44,18.7333,-103.6833,88.14,46,79,8.16
190,Iqaluit,CA,2022-05-06 20:59:45,63.7506,-68.5145,19.13,79,20,21.85
191,Kozachi Laheri,UA,2022-05-06 20:59:46,46.7037,32.9776,47.66,71,39,5.41
192,Nsukka,NG,2022-05-06 20:59:46,6.8561,7.3927,75.33,87,100,0.81
193,Mama,RU,2022-05-06 20:59:47,58.3106,112.8986,27.77,94,54,4.7
194,Chuy,UY,2022-05-06 20:59:47,-33.6971,-53.4616,61.02,76,0,1.59
195,Qurbus,TN,2022-05-06 20:59:48,36.8167,10.5687,62.94,76,38,24.11
196,Saskylakh,RU,2022-05-06 20:59:48,71.9167,114.0833,15.39,86,85,19.06
197,Lethem,GY,2022-05-06 20:59:49,3.3803,-59.7968,87.96,58,95,7.0
198,Krieglach,AT,2022-05-06 20:59:49,47.5333,15.55,56.61,92,100,2.66
199,Ambanja,MG,2022-05-06 20:59:50,-13.6833,48.45,73.56,88,4,3.56
200,Severo-Kurilsk,RU,2022-05-06 20:59:50,50.6789,156.125,41.02,81,64,8.93
201,Anadyr,RU,2022-05-06 20:59:32,64.75,177.4833,30.7,86,75,11.18
202,Saint-Joseph,RE,2022-05-06 20:59:51,-21.3667,55.6167,70.18,76,33,14.88
203,Wakkanai,JP,2022-05-06 20:59:51,45.4094,141.6739,46.65,93,100,8.63
204,Bambous Virieux,MU,2022-05-06 20:59:52,-20.3428,57.7575,77.25,73,20,11.5
205,Klaksvik,FO,2022-05-06 20:59:52,62.2266,-6.589,40.12,61,84,15.48
206,Eldorado,BR,2022-05-06 20:55:34,-23.7869,-54.2836,66.51,79,23,4.09
207,Newport,GB,2022-05-06 20:56:59,51.5877,-2.9984,56.44,91,100,12.06
208,Hithadhoo,MV,2022-05-06 20:59:54,-0.6,73.0833,83.64,75,13,16.42
209,Salalah,OM,2022-05-06 20:59:54,17.0151,54.0924,80.33,84,5,5.5
210,Flinders,AU,2022-05-06 20:59:55,-34.5833,150.8552,51.39,71,3,3.0
211,Mutata,CO,2022-05-06 20:59:55,7.2441,-76.4356,78.3,94,86,1.74
212,Pierre,US,2022-05-06 20:59:56,44.3683,-100.351,74.86,44,12,14.0
213,Beringovskiy,RU,2022-05-06 20:59:56,63.05,179.3167,30.07,85,100,5.77
214,Binga,ZW,2022-05-06 20:59:57,-17.6203,27.3414,72.37,59,97,1.74
215,Opuwo,NA,2022-05-06 20:59:57,-18.0607,13.84,64.11,38,0,5.19
216,Shingu,JP,2022-05-06 20:59:58,33.7333,135.9833,61.09,84,98,6.91
217,Izumo,JP,2022-05-06 20:59:58,35.3667,132.7667,62.55,73,92,4.38
218,Caracuaro,MX,2022-05-06 20:59:59,19.0106,-101.1264,103.64,14,47,6.64
219,Sfantu Gheorghe,RO,2022-05-06 20:59:59,45.8667,25.7833,50.83,75,42,3.67
220,Ahuimanu,US,2022-05-06 21:00:00,21.4447,-157.8378,77.76,77,100,8.01
221,Vanino,RU,2022-05-06 21:00:01,49.0869,140.2543,45.5,61,42,4.97
222,Lavrentiya,RU,2022-05-06 21:00:02,65.5833,-171.0,19.98,85,57,4.85
223,Chake Chake,TZ,2022-05-06 21:00:03,-5.2459,39.7666,76.57,90,97,10.36
224,Saint George,US,2022-05-06 20:57:41,37.1041,-113.5841,92.79,9,1,5.99
225,Hammerfest,NO,2022-05-06 21:00:04,70.6634,23.6821,45.05,65,75,3.44
226,Healesville,AU,2022-05-06 21:00:05,-37.65,145.5167,50.9,88,100,4.0
227,Meulaboh,ID,2022-05-06 21:00:07,4.1363,96.1285,75.15,89,100,5.26
228,Arcata,US,2022-05-06 21:00:09,40.8665,-124.0828,62.74,83,100,14.38
229,Sao Felix Do Xingu,BR,2022-05-06 21:00:10,-6.6447,-51.995,80.37,78,58,3.11
230,Hambantota,LK,2022-05-06 21:00:10,6.1241,81.1185,79.9,86,100,10.78
231,San Javier,ES,2022-05-06 21:01:11,37.8063,-0.8374,64.58,73,0,8.05
232,Hofn,IS,2022-05-06 21:01:11,64.2539,-15.2082,42.39,48,9,7.81
233,San Policarpo,PH,2022-05-06 21:01:12,12.1791,125.5072,81.21,82,30,11.97
234,Korla,CN,2022-05-06 21:01:13,41.7597,86.1469,69.53,42,31,11.34
235,Alihe,CN,2022-05-06 21:01:13,50.5667,123.7167,32.31,42,68,4.05
236,Taywarah,AF,2022-05-06 21:01:14,33.35,64.4167,54.91,36,0,5.28
237,Lac-Megantic,CA,2022-05-06 21:01:14,45.5834,-70.8823,51.51,40,13,8.12
238,Rey Bouba,CM,2022-05-06 21:01:15,8.6724,14.1786,85.48,53,88,5.88
239,Kavaratti,IN,2022-05-06 21:01:15,10.5669,72.642,85.14,69,97,10.87
240,Yellowknife,CA,2022-05-06 20:59:18,62.456,-114.3525,55.92,47,75,14.97
241,Katsuura,JP,2022-05-06 21:01:16,35.1333,140.3,64.45,87,99,14.7
242,Sheffield,GB,2022-05-06 20:59:16,53.383,-1.4659,56.35,91,100,2.35
243,Paros,GR,2022-05-06 21:01:17,37.0833,25.15,63.32,65,100,15.73
244,Talnakh,RU,2022-05-06 21:01:18,69.4865,88.3972,6.64,96,98,3.83
245,Sinnamary,GF,2022-05-06 21:00:40,5.3833,-52.95,75.97,92,100,9.89
246,Ixtapa,MX,2022-05-06 21:00:20,20.7,-105.2,91.29,38,92,8.39
247,North Bend,US,2022-05-06 20:57:26,43.4065,-124.2243,58.86,95,100,23.11
248,Labuhan,ID,2022-05-06 21:01:19,-6.8844,112.2051,78.3,89,69,4.92
249,Sakakah,SA,2022-05-06 21:01:19,29.9697,40.2064,66.27,37,0,8.77
250,Groningen,NL,2022-05-06 21:01:20,53.25,6.75,57.16,82,40,2.3
251,Port Hedland,AU,2022-05-06 21:01:20,-20.3167,118.5667,73.45,43,0,11.5
252,Luderitz,NA,2022-05-06 21:01:21,-26.6481,15.1594,58.03,83,3,13.82
253,Zhigansk,RU,2022-05-06 20:59:31,66.7697,123.3711,23.14,85,100,12.82
254,Phatthalung,TH,2022-05-06 21:01:22,7.5,100.0833,78.46,91,100,1.88
255,Issoire,FR,2022-05-06 21:01:22,45.55,3.25,60.06,88,66,6.13
256,Ekibastuz,KZ,2022-05-06 21:01:23,51.6667,75.3667,48.58,42,94,15.37
257,Tura,IN,2022-05-06 21:00:44,25.5198,90.2201,70.41,85,5,3.27
258,Simdega,IN,2022-05-06 21:01:23,22.6167,84.5167,78.96,34,47,4.68
259,Avera,US,2022-05-06 21:01:24,33.194,-82.5271,82.45,85,100,19.82
260,Nalut,LY,2022-05-06 21:01:25,30.3333,10.85,69.67,36,0,12.28
261,Mangrol,IN,2022-05-06 21:01:25,21.1167,70.1167,81.52,76,0,12.28
262,Kazanskoye,RU,2022-05-06 21:01:26,55.6448,69.235,36.66,58,5,12.73
263,Haines Junction,CA,2022-05-06 21:01:26,60.7522,-137.5108,41.58,62,79,4.25
264,Derzhavinsk,KZ,2022-05-06 21:01:27,51.1,66.3167,47.12,39,100,14.92
265,Dunedin,NZ,2022-05-06 21:01:27,-45.8742,170.5036,60.8,88,99,1.99
266,Torbay,CA,2022-05-06 21:01:28,47.6666,-52.7314,38.28,89,100,14.97
267,Dzilam Gonzalez,MX,2022-05-06 21:01:29,21.2833,-88.9333,95.02,43,49,5.99
268,San Patricio,US,2022-05-06 21:01:29,28.017,-97.5169,93.92,50,0,18.05
269,Olafsvik,IS,2022-05-06 20:57:23,64.8945,-23.7142,40.77,70,97,20.8
270,Barahona,DO,2022-05-06 21:00:02,18.2085,-71.1008,81.97,70,15,9.75
271,Narva-Joesuu,EE,2022-05-06 21:01:31,59.4589,28.0408,46.47,74,78,5.75
272,Pak Chong,TH,2022-05-06 21:01:32,14.708,101.4161,76.82,89,100,1.99
273,Itarema,BR,2022-05-06 21:00:51,-2.9248,-39.9167,77.36,88,100,13.67
274,Emerald,AU,2022-05-06 21:01:33,-23.5333,148.1667,62.35,71,100,13.67
275,Codo,BR,2022-05-06 21:01:33,-4.4553,-43.8856,81.14,75,89,2.93
276,Guarapari,BR,2022-05-06 21:01:34,-20.6667,-40.4975,73.49,79,75,9.53
277,Lata,PT,2022-05-06 21:01:34,40.1629,-8.3327,57.99,73,44,1.1
278,Huarmey,PE,2022-05-06 21:01:35,-10.0681,-78.1522,70.93,75,6,10.98
279,Poum,NC,2022-05-06 21:02:35,-20.2333,164.0167,76.57,73,1,13.24
280,Norman Wells,CA,2022-05-06 21:02:36,65.282,-126.8329,43.41,57,92,3.31
281,Bilma,NE,2022-05-06 21:02:36,18.6853,12.9164,92.73,12,58,7.85
282,Shubarshi,KZ,2022-05-06 21:02:37,48.5872,57.1869,49.32,50,100,13.24
283,Ascension,US,2022-05-06 21:02:37,30.2169,-90.9001,90.09,54,0,11.5
284,Aksehir,TR,2022-05-06 21:02:38,38.3575,31.4164,44.17,80,71,8.25
285,Caapora,BR,2022-05-06 21:02:39,-7.5156,-34.9083,76.89,87,69,8.01
286,Pedasi,PA,2022-05-06 21:02:39,7.5333,-80.0333,79.2,80,98,8.55
287,Ishimbay,RU,2022-05-06 21:02:40,53.4545,56.0415,34.25,59,0,1.57
288,Kedrovyy,RU,2022-05-06 21:02:40,56.1667,91.8167,34.21,53,80,9.64
289,Port Elizabeth,ZA,2022-05-06 21:02:41,-33.918,25.5701,61.32,86,93,5.99
290,Kavieng,PG,2022-05-06 21:02:41,-2.5744,150.7967,83.03,77,80,12.68
291,Vaitape,PF,2022-05-06 21:02:42,-16.5167,-151.75,81.46,73,3,2.82
292,Wichian Buri,TH,2022-05-06 21:02:42,15.6578,101.106,78.94,84,100,5.14
293,Linxia,CN,2022-05-06 21:02:43,35.6003,103.2064,58.75,58,0,2.39
294,Cockburn Town,TC,2022-05-06 21:02:44,21.4612,-71.1419,78.78,80,9,12.33
295,Kindu,CD,2022-05-06 21:02:44,-2.95,25.95,68.81,99,95,2.42
296,Methoni,GR,2022-05-06 21:02:45,36.8197,21.7049,65.21,72,6,10.07
297,Cidreira,BR,2022-05-06 21:02:45,-30.1811,-50.2056,63.93,66,46,3.51
